,LEFT_SHOULDER,LEFT_ELBOW,LEFT_WRIST,LEFT_HIP,LEFT_KNEE,LEFT_ANKLE,RIGHT_SHOULDER,RIGHT_ELBOW,RIGHT_WRIST,RIGHT_HIP,RIGHT_KNEE,RIGHT_ANKLE
0,131.9082798186767,128.2898731316611,172.40458056965318,137.88090242095183,107.50760417174004,144.1159200580563,158.33130031253904,24.981728228795244,179.91911060201792,168.0179777234035,175.60035167759528,176.0269806700906
1,119.41149814659232,138.65577112033003,172.4556889730032,134.0769518874241,113.18531860721953,152.5673299871091,162.81435883077057,13.256035015252175,176.52927153790802,166.44839075342148,172.36805474327738,153.57231656661375
2,118.81977885577393,139.85350050528032,171.39983312615996,134.31025851110775,114.23868508129411,153.86721952090284,163.30454202515853,10.505620010605092,178.69079907957857,165.1996134096821,170.84631193191885,151.7497409962082
3,117.85453595177525,135.6752996296388,172.34469176812217,131.13300360654566,121.53824843823537,146.35033775382388,160.4104343725341,19.765292101271985,170.8853567137992,164.3529472610047,168.52014585253013,146.7247984515309
4,116.90018125535138,136.60535261883442,171.01125792349228,130.75154200073217,119.66548374622991,149.80936601261737,159.31413343057602,20.69340083154341,170.12764512807354,163.0102973266607,167.8034022497698,150.4844090848933
5,114.6607429233298,140.41436931631333,167.04601098825628,131.06352922656995,124.76384691697606,149.2094584237344,124.22104716154094,56.52855762403689,169.75810721023532,160.67561971688176,167.39691590846087,155.41676836168045
6,111.3374828960393,142.5505181971505,165.628235535414,130.89069444940904,123.28679717437134,146.89953127474092,113.75566158350455,64.8893443581651,165.667820949934,160.1378212585058,167.86775810742432,155.08440878121965
7,108.48234134247913,143.50625905196443,167.26722792645162,131.0717763656481,126.89807037323314,143.18978822723517,89.49524959412662,89.9196507154831,163.71943198810547,160.128273070246,167.09366607160297,146.65181806199507
8,106.425854144436,144.59008559399774,166.10105889201128,133.28626688713197,129.25781323116226,139.7509345569073,81.7287667426309,97.27978832927164,160.61545861626604,159.09328786067582,166.96025577995508,142.37559635941648
9,98.1607181942995,147.93742503930508,166.9772879274015,134.01039512307685,133.6303954592016,136.64319284639853,62.74739597223516,118.23742649186464,168.21740840889612,159.6745688745674,165.02091679603495,151.55379101417066
10,95.22673262262337,150.2281895295146,166.79822785915036,134.93328579911986,135.4024560777666,136.21534308238452,60.97366837260237,121.89223534134658,171.53226962435943,159.94397771005282,164.25320233426575,156.18877275131865
11,90.4778881333714,154.9322603862078,166.25367884687947,135.77386533320418,144.09152718310526,130.82178089599472,55.59944256272937,131.66384957934469,174.70485688959687,161.3100137884252,166.69224361977052,153.44889400657073
12,91.1102694737942,155.27386647495558,166.5966808784681,135.06636515796797,145.1015405247498,131.71271868644925,56.16587610257464,132.1575381567266,178.43424679197034,162.16322808717956,167.58560255005355,149.9903588543711
13,88.56502357083716,157.83795254744714,168.04925352683483,134.5747505561383,149.73270920740492,136.80709105933312,56.04381059407088,133.700568268855,178.65835877643786,164.4098065760065,173.42694192101217,167.3100994622659
14,87.56511391551713,159.8511572147382,169.85090143519096,134.11894219160345,149.50625900207697,133.0915817460734,57.06198911689229,133.4045513822677,179.509874577943,165.79896236881603,175.19029990411408,172.80372912517865
15,84.6204832737296,162.8010218863655,168.73674523867993,132.95021443079446,156.02849465246413,138.88087013979663,59.19966247193313,134.05898209525603,178.78881468327938,168.38915528974564,178.2498074782203,173.92241514712498
16,83.35848609982001,164.04618246799978,169.1434146565097,131.63336061853775,157.39941464915321,140.53793873797792,59.98653293249736,134.24673146659396,178.6453019193471,170.36613213268419,177.69443364985992,171.17259222611196
17,84.46941327372465,167.18208467427812,169.10752358180343,130.22854466812473,164.29067761840224,127.19328701458869,61.91320635737516,137.38309236759434,178.27165609836,172.83085359005847,179.0553525615854,169.9886423871582
18,84.09354955789311,170.3682459464275,168.92799070105556,128.98004776930867,165.3289682399899,125.1411824886757,62.1918378035155,138.3736809812073,177.8008847862229,174.2609646293408,177.87133688749213,167.97730682536496
19,74.53648543548523,173.8666695384735,169.67027315635156,126.42867045339686,170.47612679993716,122.25665319339097,62.85733407634296,141.0176335738176,177.18951309785592,178.0169426830035,172.88893708819722,159.45121397720922
20,73.82920311226424,174.3518554559418,171.65303280437743,125.74188644270802,170.95325754805967,118.56609827409906,64.19770488550192,142.43003413130845,175.90494741844995,178.92522392041909,171.74791015952934,160.3078051043793
21,71.82554504490733,169.25285471630195,172.55264813338974,123.26173982817964,170.0929071718932,126.51693224197197,64.16046558028982,144.06424805972014,177.8561083657924,178.33517158000214,165.58317781296532,168.18397820366062
22,73.26741579525842,166.75469934803604,178.02114112304415,126.0174594316655,172.9507310753339,134.58598399088214,64.91374822244185,142.67235008977266,177.69859557022878,177.05423413269128,162.3146712543482,165.74387875130003
23,74.55376978961282,166.5597029604268,176.50835242064488,125.23926974918426,173.11673817539682,141.11566874508895,66.40746660549553,141.17303612203062,177.45091681363587,174.58870563107277,154.8998897373414,179.8676702195887
24,73.05735888817114,166.20889457527812,179.35532268581872,124.13849418356168,172.39243126795347,153.3398076008177,67.57028374086555,139.6371519198266,174.16821477120143,172.9936629706444,156.40443167752204,173.4987711756584
25,75.13122040561349,171.70393504200754,167.08396053154104,124.07211909406371,173.78650260910797,158.6633538291721,62.957102136873786,141.71189861009313,173.70157663306256,169.39961190829092,155.84191672986287,171.55163261258616
26,73.9653224883407,172.47011321227544,167.30811838671556,122.52368058870425,171.92847150006182,157.17168760935007,63.6097341788729,140.5306112592976,176.51354537807632,168.58505157976782,156.32557906712418,168.56247591580225
27,73.68540145997842,171.89525535192976,169.6001243171606,118.85788881126355,168.75192371811352,156.95200095762826,61.52388745543939,142.89410672234447,174.397228640457,167.40818125042745,155.81122577631967,171.6673451093287
28,74.77350291062474,173.6165302459289,165.53119283610118,120.56943495892924,172.1663734580861,159.14922507771772,61.967094648460034,141.56829653277762,173.54191544441895,166.23714577858414,157.29136580330677,178.09753543177354
29,73.60495205947505,168.38841444308738,179.03758535406575,117.75344706480291,173.4281403729539,153.95527353746684,59.370268351132886,143.68720808454933,177.5272929389639,164.93018423436536,159.0446753330436,177.77025714708586
30,74.31375454510872,173.63926232713555,172.32639531722634,115.89759947078527,171.9944390936746,153.99673500657826,60.89740105462556,142.32163077250672,178.08751543802862,165.65947309655346,161.44857185764351,173.3825450610462
31,75.33681811004544,168.4119559149815,174.78772238703488,110.22165713655737,164.26753487479408,141.08850390961493,51.760840898367576,152.08473054631267,175.7580006931051,167.6007899315782,161.75943401358862,177.66025424432107
32,76.60520411038559,172.6125311733973,174.2246888896105,107.91984893173449,160.11727860570767,137.95745038083473,49.80011062836014,153.9549769165315,179.69355064124758,169.94978187470153,159.59989657769216,177.53337310230089
33,68.82344278618702,172.1613519328527,167.28942231547208,100.2466468154922,149.18323430441578,139.02951952833803,40.89544225617031,158.6420571578883,178.33796361416842,170.40768324439372,162.2308173519864,179.5768176802638
34,73.73066535458155,173.06149446286162,172.0768018942083,96.41333566589786,145.11872152549714,131.72782340184384,37.666409747322334,163.30803108794873,173.26644580309755,170.79828504133167,165.70242745142974,171.18159023375878
35,63.049069077444024,176.04718988399566,166.26627224196056,90.17638694950898,129.89881923514812,143.37581278284878,29.147811577140217,167.80011687830208,172.569334351002,173.00025403959359,164.88069842799717,170.91553997529803
36,69.60868785089505,172.00328993455614,168.10768266452314,88.2078712745917,129.88270076412252,135.48134217080414,30.785422661856618,166.43579338105832,175.90841515627818,175.0363572415225,163.83652259751264,174.44284744027243
37,63.90194766287952,179.80167809981683,168.2063891321121,84.37979475467581,124.08385720769436,144.53471446147068,16.492275941050366,179.80772656956077,170.81615876553295,179.73195107746753,160.69342351506526,166.82592404540432
38,72.95995461773444,174.6568734539189,171.3416014437851,80.210359076565,124.8425006269112,137.34452256251114,21.100824865410484,172.42742141679395,169.27077212107474,179.09742263417834,161.52163729505438,177.4210977353765
39,48.54390539841853,175.84990549204056,151.73237596928755,82.46467917764481,120.87732928584617,142.80035183385624,8.327238224700913,174.87367332838167,165.09780265944065,169.8641275702866,153.1478901217136,164.41778664010766
40,52.10558706108899,173.6417931221967,150.35336446550662,77.40167817125504,121.31059400167547,141.36556452817106,11.275407492366046,179.10701430089725,163.00181089249662,166.5504804373239,152.63896364040986,165.21467752126583
41,41.96023235510634,176.11808052706994,178.50863985916493,82.65304006829244,130.2570402189107,139.22767736424822,9.470736216594032,177.2713885142787,175.30543766137654,163.05451527818838,153.71394388194423,167.46247066831518
42,48.702788081795205,172.6669161598491,166.78620426719303,81.33641293610232,129.603305473153,139.380531555578,7.070948454623993,179.3672666460124,177.6782680104486,163.37733535597698,156.62186171273623,161.27413509907683
43,41.185988281777114,177.6319324274071,174.0508694797378,79.22047941025072,129.8459603293236,142.67318705963729,2.904423245293584,176.0275551892892,162.99433361111437,160.13642400078385,160.87148843955416,162.7005822021728
44,39.52270185800158,177.31411415879967,168.31085047682387,81.13258249021095,133.2018389366033,138.51729796335073,0.6435413936473592,160.0077757438512,173.58483642761246,157.07325758915084,157.498732879175,162.6391098219037
45,49.773821169612006,173.5686903304738,153.05825857131325,78.84422125208108,131.18855594792345,144.04651146140063,1.11484839514759,168.50808382165258,179.95450049600632,155.07068273589383,158.95444997598625,162.8537510000147
46,52.57836845285048,164.19650183873807,159.83851044775915,74.56422766481256,126.94057771973459,145.78266665731294,6.247679560300491,171.2881225915889,170.2211767662631,152.6517785359543,159.24948764201625,164.26720728029835
47,54.833525446137934,173.9262505732585,161.00169509227277,75.04778639209093,123.96643356769763,151.70155698824792,13.059155642445825,165.59558900067705,178.2736093687276,154.95727185787075,163.9097970095621,164.80558055468805
48,63.32659251844869,165.408303377697,168.73313957641264,71.37382450710983,121.56433163611783,149.1599911457601,17.785429831946445,165.9645058101352,178.49204587124868,155.23544983900263,164.62175930997284,163.5527434780488
49,51.44418258122295,170.43668481534456,158.4912974388328,78.8720363429564,124.15180108612103,150.7326857537149,15.833130268732113,170.9134575992301,179.6036537618864,166.9424590615111,114.7171827076629,79.01662032333552
50,68.1473595122369,162.47864446908977,160.29926070735493,69.61961448242701,120.07817844803392,145.8889543179698,27.018999171297917,172.4119154161762,175.3027627594864,173.5107105705791,83.63765672900671,170.26893129612105
51,85.21103630044134,170.3159397619973,145.7918690648434,89.18415020295467,141.28464625061918,147.0161678108202,67.84443684682253,177.62360173598546,169.86547110159594,178.53556476677716,117.04516207625612,78.85217824670347
52,64.69653993448175,179.42955540560175,151.32541318538824,89.78151761394226,142.34895129350357,150.930707302873,28.48313975605907,178.74051966079463,169.2809129702756,177.68233691167416,118.99275406731537,86.40388822267856
53,177.24499889961453,116.52086927075794,70.72001764657358,173.26900326083364,147.31037745789402,142.3083555842714,57.43982043211719,157.9089071582162,170.8768715813483,41.49466922681205,174.24823334692928,61.23711259001682
54,32.43291793189028,170.42999346491763,167.31893986419703,176.83021678409997,156.7905164143291,139.06439740200423,145.78955242056045,174.24701503230693,128.38666840941838,57.54629202363958,156.96349929409885,144.04831050157398
55,137.64576406979407,146.72481508457338,179.05021817655472,168.59183318310593,154.50914918852618,124.38169855779611,162.40940766351318,161.47284933782905,162.5552985233146,60.736413023417356,170.61172578244904,140.51538447213647
56,71.76115088367533,171.28714646649541,105.85727596322751,114.45237138570558,161.4132360961605,137.49859202704084,28.057348662684586,148.8726269509227,158.92450367438062,157.01701724567954,161.027247270543,76.90464726576535
57,55.7437645917708,165.1957868208816,121.39208546757334,175.2391099163932,123.95075574146611,127.02718233704641,38.50153418273111,160.12940969158615,150.53756588334207,175.79392355265057,108.3775752390401,131.73033225280622
58,5.643299144181264,165.45949814940715,150.26447981890894,143.41697315860057,151.4309840138114,157.32349151820793,19.583926022700236,159.367676344707,146.91342938284035,142.87272878738898,124.21250605273713,100.38887550601584
59,62.029269069048816,134.73528614250122,126.10772773986295,141.84260717550222,148.4513238512481,120.12532876403168,37.396155024536505,160.11173066042537,145.58631436300044,137.52605386705847,151.68646798829693,169.654061115238
60,87.26345922593384,125.27203558067913,127.42637288481994,128.1690142625922,135.06696401516155,123.60953827686828,32.45364040315464,160.40068242843697,143.64203382824286,131.25573977962975,163.95539567062536,177.219625516069
61,123.37798990831436,105.62810781836495,133.04548097351628,133.0065460414147,136.07794613046303,102.2888917553481,5.813660617845865,164.91060987550463,134.93956813664016,122.54980329956858,165.75754554282102,151.2070484803981
62,104.37614467245534,110.75220687077984,131.2982018003653,130.36894318902966,133.54197342665665,155.7016821207078,25.128195358152517,161.24847343297117,140.5133079961229,123.47317641847826,169.41535755316718,169.6072569041391
63,117.25001892829039,103.93224785729568,131.64811356755484,138.31335753054807,128.893441320484,172.786718221163,18.52349592820665,161.8647315225527,135.52999489229217,106.66253260168529,174.3578051302024,177.96055061380437
64,111.85384030763272,105.78151394554594,133.87104456875196,134.42954923440723,117.40799698055116,142.32859317688974,34.28123789369116,166.87576744207377,128.18773571533316,107.8456181000258,172.8881025730967,177.12696516533475
65,113.07012614746031,101.43569940589111,139.51616446955865,138.27947020049004,97.8891145473608,129.45720407232244,43.350318057643406,176.34772145167915,120.43144335812792,98.46087055781165,173.04998711813639,175.14268171409583
66,111.5691869738021,107.44234815948393,135.97307953329712,135.14343178127754,91.36885603250339,135.67178744137547,41.748161343807546,177.2958432511753,132.29135757085797,101.85140011527812,174.57621322409267,129.053785887416
67,110.8242237852027,114.73912966529049,129.8465642534371,138.47612068296704,85.25829548907308,137.02458245170214,37.6506222434169,176.90253941802786,135.15660059027414,94.93923816564076,171.40097508995206,175.3369287324066
68,105.55595347379601,122.03991798007588,126.50999247718067,140.02424959576774,87.54136083732816,137.33164345770726,21.83552048974947,163.64833717041714,137.5543128518303,96.66765619946183,172.45133878248137,176.0737716878131
69,107.03468450388102,132.83728992666607,121.6535107134304,145.12714626312157,95.6314702667035,128.16745491525077,21.0443582921316,160.60444075830483,138.43670368115662,90.99296197327234,173.6544298976133,165.1835779993725
70,99.49754161420302,145.99920878144275,115.85760930086221,143.97689912255726,98.16870689063504,124.79200320499785,31.026371645034814,157.88159541985576,145.99916939195722,93.7550567428272,174.21065074579087,169.16390469909862
71,105.69253774517803,160.40301794539778,100.41303763065139,124.31271023603747,148.8173365294592,157.8747286555726,25.04837302587466,145.42772208405205,160.84526299947706,116.97246290498306,110.28218329809803,66.68847513461729
72,51.39899956646552,171.55089133461635,144.17775790046,102.85329724309676,178.6242623393792,172.57062925777177,105.7193677146683,164.84028340417441,91.96544333205671,171.13978740208904,131.82071224893028,123.89496816239702
73,55.739521120413144,165.496120812182,165.42997604783926,96.3532456486443,176.49676059513737,174.0788974755363,96.24613693335492,170.72949100002077,96.39828664378967,168.5174009535098,159.67435711865554,145.97073869133996
74,59.88485323077734,170.12374253672732,168.86768933883707,92.28729492864747,175.68806208298193,150.58553079834488,93.7608638316278,173.75782273613993,106.29332655574613,168.5500975466325,164.01235928368473,151.53996842012765
75,68.37254704479928,164.80142669690983,116.3022929711025,106.2726683364464,176.7402537753439,178.16565178689726,91.77013513110485,166.25796955347022,109.93622947874593,108.3880479892969,163.96065671282767,162.11181897853163
76,37.72733068305113,155.0117307864796,101.67278703552472,128.74826303135484,177.34818393105328,176.433905848253,62.67300488163936,162.33836065862408,104.3515442813358,103.30505829782963,167.60850809706838,160.087793573069
77,37.90159448093543,132.65529193508974,121.40879391994696,76.12564751819943,99.96146641574526,166.18170938052012,38.04946898806044,137.21645441860306,169.3542335549307,81.39633270861036,130.20899668301925,149.64288874832212
78,68.93804750776019,114.97023507951403,123.3443425615923,71.69279535570496,98.97056401920658,162.14567141600384,74.44686560685378,165.61931745706005,108.291473066776,78.49142901227498,165.7790566245845,156.27333150115416
79,120.32362993858757,153.17112903623604,141.06297366961954,65.99139313728192,100.50135059067196,170.88851890296618,85.7509988922666,155.61924983471528,136.7253089953353,65.25006830858008,146.01098067968636,138.48449512929272
80,107.29129950488046,150.12338727316208,144.83930479838756,57.343715548718535,85.77350803019152,178.20544435704292,71.30913147444325,159.92230233729717,137.04860551547893,69.81684365463424,126.74153825579202,147.54853155280796
81,110.95027402738405,134.87154490955265,158.797268916381,77.48891114375364,135.90407430569522,156.02146621016993,71.16636213889137,156.0591896141976,141.6865070976406,63.82056847980958,160.99170072005097,139.8152364850723
82,117.05753697724278,167.28003283133543,174.49685136455247,17.068854490721293,87.16338581020483,87.02475215858837,0.4093616532160535,175.26687938080028,169.97398667696854,3.497354636808604,140.12509642634913,109.01322343500944
83,76.87127367275141,169.60295897100974,172.1313797099075,60.189826401707386,137.24353012683048,170.49320843366792,103.34558737071461,174.14404589727803,170.6454718556196,157.85619928682797,95.08941776330016,121.89143179728548
84,146.66578150208275,169.46535174082297,176.59043646403958,40.80050023077926,159.5288692049754,78.42970735380362,71.2121802868739,175.55549040388095,179.3856410556039,152.01705401341977,123.16897500116033,123.43527457401713
85,4.671915850754705,166.7311149188512,170.33318293209265,46.904364272418235,174.11853919191108,57.41543068488656,151.08152330225923,173.30808400221693,160.21643769232588,124.61777495059603,105.69859763110168,170.13955185413226
86,7.626752738757998,173.82937512873946,168.65376247004403,45.727736277641405,150.91331656057946,92.16488551887386,106.1351708329339,158.59823835277797,50.755650877168556,99.4768970174552,127.65218728639711,178.29819472505048
87,161.9315437220911,157.01381652780668,146.14182272680807,56.43456694249981,159.60028711406858,116.45827128531957,147.1694712768129,103.08243736583681,117.76806308475253,15.536843709824753,93.5418775916101,166.3554101302774
88,166.9914511581848,163.88275132045123,170.08316512798518,79.2969056302268,143.39877385048197,66.66123417271558,170.4187088481613,178.64127416373427,139.91690373773727,21.576873345483683,127.0612877289114,155.96960065067316
89,175.94079905102922,177.0673408389874,172.68554215507092,34.995285495828405,148.39971016226886,179.390858445674,153.1035948668602,136.1710593210462,150.58517954792114,141.89888682056926,107.1694066236422,161.42188609421095
