,LEFT_SHOULDER,LEFT_ELBOW,LEFT_WRIST,LEFT_HIP,LEFT_KNEE,LEFT_ANKLE,RIGHT_SHOULDER,RIGHT_ELBOW,RIGHT_WRIST,RIGHT_HIP,RIGHT_KNEE,RIGHT_ANKLE
90,143.75842954633436,177.12142633987924,116.89489306640348,35.25510457313941,139.42930199211577,121.0463752268733,136.86081715791704,127.73371560409838,172.6041452337979,40.846196617335885,140.84085668250432,176.02586976760466
91,73.81281585590006,152.2434326147564,176.05131509319696,99.67602895295599,114.13094505184843,169.18179372947873,107.84050115510306,151.9788450331362,142.27739098041624,83.68142561048786,176.25999899926987,177.36057508196774
92,144.6362508818084,162.30328280545325,178.35536213837594,118.23867027306972,93.35736399973888,154.115081855547,166.40627092348635,126.19734377018713,55.700297022245365,141.87765395900118,96.7540631042293,160.20408526085308
93,153.033177080158,149.2791453265485,160.15331949953213,116.77325229670348,93.3667297134865,154.4449856387185,148.92466566349907,93.21217384167376,144.35347205568078,131.74752541992896,96.81219675507562,162.00802654775015
94,168.38159167808536,82.3412887549838,135.30640066043327,132.06632248794003,98.48207283126207,154.17458000257,135.98334291017676,24.340567839766436,154.5959550106933,152.85178410580147,125.85522471926828,146.6205437777118
95,146.85287246443522,70.63058184221883,114.29343478904435,140.90333446992867,100.4074342623346,152.66552864394603,152.3200256834127,89.48110233741694,105.65302840479899,153.85877532958798,108.62457525069414,163.22526330220612
96,157.6381346848309,125.35945055881993,118.54338880389504,165.47457342264113,113.0736646037413,134.27089880803922,168.54275586488095,157.10072071972542,129.64028642905407,157.11526572453158,105.63128917185095,152.2189810396939
97,167.77836107072804,163.9996221305413,48.789012962873485,167.01387000249903,112.54681797848362,129.4934976390463,163.92888686158426,175.8356139463039,134.6249399059289,169.51663205217943,110.46213238714117,149.4861554424328
98,1.518445170763711,29.4759046334632,137.51715367045534,159.8340692433354,111.41870770142212,162.77933747645918,141.43533883855167,164.6039835939582,149.03160917025846,155.35706966388415,117.19325898784781,157.5385790807408
99,38.79619373466028,5.037406051873081,165.87453679592247,160.37321264683624,104.70936901111821,163.2708377530653,138.0980268612828,162.51665792258606,126.09289801195844,153.18192739556287,102.50752837744025,175.09714413424254
100,97.65324500505498,31.947554149072975,138.50477225547635,147.46436366201527,83.34134585185033,144.11792196188009,153.20532632007277,170.62464959412546,112.40835952024575,132.33714190152088,61.80273645637542,171.0825730672145
101,95.7875492722462,155.5325498407688,119.17905509675661,153.55655943467497,79.34644011650822,140.03858179629663,170.80906093211507,138.94012397792042,91.37407784092173,150.91106907374044,91.75936371595499,132.964281976372
102,110.5996725147719,175.43810827308644,134.83401955255462,145.76761461429646,79.48145442773092,138.4312602043724,179.2683984605734,83.2035840233997,119.26366856118523,152.53790169854284,93.50928970661596,141.6306133231789
103,94.24865564579854,168.98874329472315,112.42820133452486,145.52620011956094,74.17986794023815,139.6403618290129,174.6036810275027,179.69027327538535,106.77164237575474,151.5781439245215,97.05441028313646,131.93014819108998
104,140.4259082761336,160.11741731296445,143.31644774283697,139.55892206759725,83.68546740891921,120.49533235813315,163.18791016931704,161.7344554816089,105.53567718641199,142.41278113768666,84.2297452359491,127.378784161226
105,137.3536279133615,158.00899075298327,148.91888051362878,142.23861589753213,81.7738797839762,130.07008654375343,167.70441859291597,172.5434702779035,89.71717841073607,145.6558083511733,104.42429198713332,127.2639217036021
106,133.0578922026457,165.34186105632634,159.08850443667168,132.17371247702687,105.88813666208293,127.93243151385848,145.23747291342752,151.83879633062898,149.76931109321234,129.2199552897908,120.60591596465211,117.07726311237941
107,125.92595981205424,164.7119028410517,160.39352497024586,132.71213901540776,105.52310628450705,130.2176217991325,143.86689078209827,148.12364402655223,158.6914929540363,135.1389384865537,122.80118695206824,119.20317755055903
108,124.02465852036029,165.87845118810102,172.7407129183232,122.39503229348787,118.67498222790972,138.3541981970131,141.8796810588524,163.19813055853592,141.48890844985678,119.74051488013792,123.9026300843065,134.22142600944875
109,116.15813976157924,165.658864921756,170.67506306329147,120.72862476894323,118.49811041704886,146.08200713900723,139.92893783783217,155.70370311366034,149.03635270739187,122.4584192644703,131.8711993806146,131.7922048041586
110,126.28346476545758,150.91288834897009,179.69976092213977,94.57137425943864,103.97276590777939,161.1272440152567,139.92947101159461,158.64850121993695,152.25744853599784,107.10578960069546,125.7998944669475,151.4990160160893
111,124.83347495856134,150.09274199478116,176.77349683694055,92.0313168867942,100.73550014558828,163.69635661979018,134.57389115504404,155.8831922478512,168.6495541144391,105.72098726218123,118.38305778119657,160.16592546824816
112,142.38951794784157,160.63608178743962,171.34890818190104,71.81118115658187,94.06705332576382,155.29675036636633,125.03607761150101,168.88142087977232,163.44740071033922,91.50171314299484,112.40983144847152,160.05228341651633
113,142.8040672565157,159.84671097630215,169.81639876556537,68.25102677642302,88.7436120957131,167.7365980923716,125.47746914076659,170.93020596927894,135.6062541293156,71.94931655556476,88.65830666445595,158.4049050746721
114,146.708518966402,144.56895990674874,161.03009902954156,42.860416012970326,63.97736855488603,156.1528750573988,138.64011389824432,156.1557145658833,164.61455634248486,52.839467852158435,71.5140673471156,164.23650632072753
115,141.31350081429017,148.01772100331402,155.1236507842564,37.420023262864625,57.943407132974926,154.84809703192798,128.58256207101877,164.85087593102156,171.56641325161075,50.97733225613292,64.55753818845079,164.47818207353492
116,151.85413050440462,132.80586052528585,176.54326940140848,29.208410775157994,57.085036281822966,165.88426790740905,143.34216162679598,163.0320189345274,72.14349535563963,32.280825833747784,71.52534250194685,141.2576048731793
117,139.38968785644002,136.50912741729513,170.13473240067827,29.468859370684445,55.27776797593299,167.11940694844066,149.3911977428245,152.11950751007328,131.91370031604748,27.44886998998546,62.32031040389336,157.11461785413258
118,154.89022325764387,117.04071857499775,158.97521986760802,158.0823903639897,168.1941951368407,115.65350523564504,111.12117214433262,157.77934764058335,138.1631186864468,118.02235910342773,179.06697534263623,143.59650608896405
119,155.31220814155077,153.94713547989667,169.5013762286965,146.1075139332695,158.19785223037664,111.86805622511795,160.33431266503388,109.32256026331191,178.49692772985793,111.83271779024616,159.4212960340815,176.9186111047483
120,153.60395747118778,160.36337898407496,156.1125338920468,135.15319075321338,175.08038051114752,107.67313280302328,140.17163760026634,114.71801052826838,178.80125506624802,102.41201272948018,148.78651254853986,143.92707443591286
121,162.32122796555916,175.48109703383884,166.74208964993588,122.15109973345497,173.76588272496954,87.58115436504116,164.86268700054788,147.08051159712562,165.3351004179182,118.95539926618136,164.10977442399786,166.95351336169648
122,159.0491245287258,178.1959256213727,130.9618608940418,128.61378656390005,157.62083531420282,134.4663493476168,166.29852075610415,161.82339749353537,143.66037349590337,119.74649752600354,163.69988197454722,172.38382714299416
123,142.52887211668047,104.94216234799552,170.01098995670455,31.181398365020243,38.829653087923305,157.92015140936638,171.27764434337826,133.64476023172745,135.94654793301493,20.933900425856336,42.88983206147014,114.10611511720981
124,166.59518576222615,70.33901783097454,141.92880335885204,76.4596990508511,147.63194474324084,155.76325705673318,88.1006469720043,127.99617627414534,52.1442578796991,84.89561758520159,161.18532226112853,140.42120109920845
125,167.19382820688517,66.28135868951807,170.6666711422966,74.60760620752774,144.84989036140294,156.09524866219434,68.30896564390788,131.71159550746017,74.93477542097018,91.6261514914627,164.25660109199134,140.72716255321922
126,172.61464746586364,55.15502711264327,152.9588887804448,59.30564112635292,113.67000072874079,168.01685297159545,91.02309801787848,98.61520619815406,93.28338122367974,79.97025296185328,136.3249573922444,151.06473320645176
127,169.29811041676317,45.20077345476494,155.7090231016735,55.566446752218155,102.73209224142062,173.34829287315816,135.12140642884904,82.86708741166291,164.03335945628578,63.277903695105046,117.3603860970706,148.01019336218363
128,65.54897935733158,134.05551387931285,112.61344988601911,26.255693919047953,89.55215398257626,128.28804784529632,36.08192417794712,171.3803496945508,164.03245236420761,39.756056487273156,80.70359519842835,155.07571781359846
129,76.83959807936685,125.7714430165108,159.33451098157545,23.68678684052469,69.49413880983367,143.85746876847247,65.79525630586305,148.78679801138443,126.07353100722582,32.81584274176032,77.97117894689966,143.2436774437617
130,39.20153950143572,119.0756998696759,117.38426231469579,15.750288595951872,62.389328548156726,125.15792247211067,44.472318610034044,140.27085433807852,149.94623351644404,22.81093381921272,62.856812367653646,134.6773875279282
131,37.31507600070478,130.2161980582156,121.05135275659833,15.196390463212083,61.57721530473914,68.19363519947956,70.50589459721012,123.72750994870776,152.57077745295575,22.110319484684,63.867647760025605,139.094267559102
132,91.32489412072539,159.12446149226795,139.4586459845965,9.84780340746988,59.711069147053095,134.57011521731937,126.04928206344312,170.1420251812766,154.81846228095773,25.89514111440809,79.00569565740811,133.59248829657417
133,68.88954306805601,136.15438131698397,160.31609158868298,13.241130512007771,80.17213490163262,140.55904626230645,113.37652371339809,170.79335212439977,169.85461969333647,27.870746829669315,92.51702008163548,110.61093519362322
134,86.37260466155209,119.6033655686148,157.15602538260822,15.194629362605667,63.37424637786047,151.71920416419798,79.29310988866011,158.57053828967432,77.5586469068291,26.95420092580065,89.55683866324901,126.37830276362804
135,94.20702968301106,115.871248610399,153.89170178728318,16.065362799464424,61.3687915601981,152.96663771499945,107.42488272963514,177.62808071472497,102.28829908124413,27.32391635665715,91.58542583995958,132.21388395949072
136,89.58626589715149,114.61104149066031,155.80771037736315,16.87052880640141,67.25361681266197,150.50422621060812,106.23946278552289,148.715652149856,114.32518729498403,26.044939551542313,99.8648140769466,134.81646358289694
137,89.89654565193302,118.27503097536896,141.12897271483672,18.016278520612445,71.0535956075728,153.07406625506607,103.70892299710074,142.58650198631994,121.29046216684395,27.763544170724686,113.22346858906764,124.8131944204723
138,104.03697596011719,110.41617865887574,141.33074343203478,17.873919762281844,77.47778642534034,151.41600758733503,114.58482162621682,161.65041531285377,97.97906954257928,24.27313096093053,112.35813043424946,112.11940165641393
139,103.13386770669086,107.91503530087613,140.84624316643033,17.653793488117174,78.42354606583199,152.91023027227584,119.46261868483509,169.93481342259113,89.8538244991363,22.845930710416326,112.3707638386006,93.12023435780509
140,115.5974719852288,94.08783110814306,157.15991457555634,20.840009862910676,95.47603244790142,140.38638753806583,118.08620432138702,142.05362792165423,129.2423523125671,27.03970927356994,126.82108395057983,100.76989566181233
141,123.67556860370402,87.26313575444738,149.8954226683063,20.833223445999067,102.93361951002383,137.3414073279031,113.70011382646811,141.59477097556345,111.73691139933959,26.82299111765053,127.52958959838547,111.70520298025518
142,113.28428919506354,158.76328074333043,117.87274960808503,19.273109803759098,94.47395949418812,141.0245632986197,115.6891650459252,116.58710795201515,130.954941095044,28.425397359286023,124.77429161466667,138.3502686102297
143,131.22145010318894,109.30862410240707,140.35245358651605,23.446234112100115,102.26435274489982,163.09368360199042,108.76420540912133,100.60805488105927,149.34556391976372,24.381893399677494,103.95733205693223,139.44946652204302
144,139.8739859095759,97.28584148271761,173.50178383717846,27.043598934424097,100.42499960431289,147.25514217724324,82.59743832633563,158.51347174249756,142.7567062091032,23.598253620000207,67.84112198195592,153.67954414957202
145,138.32428818158473,90.3453937030755,175.30071467968256,29.58881729851504,99.55783277624118,150.84077608547005,75.13691930132757,177.22487940794485,126.91110736331015,21.159170181537206,40.40786043983573,171.85556135206923
146,164.51849061117335,86.40707056283213,168.0712795965686,38.70954091040949,98.40466448265077,138.8057007766616,77.09505770812109,175.53044510534858,165.45375389118607,15.982489174946352,41.318887055966144,144.79098384686796
147,166.84862584117428,90.2529098822078,151.8328906612755,38.368235840015814,95.72526747057937,139.7851516518116,69.61307046025837,170.21982638557822,170.25528802770208,12.867611876507567,76.41698656830211,97.90132062289265
148,160.8048838439627,93.1896718014371,142.40658969216457,43.964294545993425,89.59122490146339,139.40170283677514,74.73135671171661,178.38027483310688,165.11160919072356,29.62795836558115,60.49231192637839,148.41557602841849
149,160.98530383944555,88.40997630283391,139.27476594518058,43.8587030970632,91.55312661420854,134.19684028766963,115.61031666823393,136.82860396644438,146.36437534062017,28.600418923787515,61.05792557269753,150.32504874322223
150,170.31641417760707,70.98290456436206,154.17259295604455,49.69626165807557,95.74554062859639,127.38981146495051,156.34339724925894,109.62132786074079,137.93369812179682,35.716549486269855,96.87929394521714,130.75799415044793
151,163.18024245565616,77.96908116018687,152.49625885741915,54.010784041356885,99.54641424273245,125.95344158646182,153.53005690858507,130.70264957836696,137.39889374983494,36.104885453463055,105.89837701898543,118.14933967684205
152,159.61707715226999,73.95158139886468,152.93823826006636,59.84803331354277,83.57509445551646,135.16827388438443,168.11545498779938,135.83968344924787,112.74163809830682,39.6350680056392,107.01584302018223,122.52464763037472
153,175.57844576877395,68.38638701981142,158.13469645154473,59.13222041544816,80.0965890310929,142.13662324770294,177.6625414135913,128.1158983015301,171.37455541721314,43.531724721960416,109.84458550235291,116.65556399892296
154,177.8914993903092,63.50524097089448,157.75883493162561,67.84569448144737,68.9742130762147,158.85614188932857,163.5880981021527,118.44366145372868,133.24514525719832,51.785742921570375,117.9636005910204,131.51868262045903
155,175.10367706877224,66.40933634983469,160.53566121929845,70.9190721758464,70.60978002867701,159.91093245119467,159.45624824777502,112.41074655912439,132.89157679851425,65.27910230233357,131.35532077688828,116.96761236129994
156,179.80555139815743,60.97875364175553,165.7542593266674,82.91924977872685,137.71985675435968,86.53248399701627,175.18484526248903,84.34378403663112,161.53987834288128,69.21052853977778,117.10143594815506,172.40462317913256
157,177.12438400586433,64.44604254418829,166.68330797467797,87.5333293318086,150.14538244626382,77.5417254502295,167.09106756434682,92.78586983072296,161.64947073777813,83.35813371480498,125.00502031967562,150.7964392585433
158,177.088572139502,65.51317559137931,175.24319509484027,107.7210549396251,128.6856097210431,111.07631204107595,179.49647119021813,83.95719169200623,175.35499695419378,98.43068433469318,144.52562944116121,133.12535430811263
159,165.8386917403391,70.53954927448831,171.81793069727502,112.89828985864395,99.81045889972705,161.97930261071085,157.8091146068672,91.77846492556745,179.13130531289283,104.66487941691861,149.25187494133732,129.50536515353764
160,158.98880156345587,79.31344249041877,157.67692250012055,119.52243648929402,101.91610072392054,159.52342303752908,156.12273929578805,81.8538218114233,140.0604790403242,112.07224391759362,143.27516125987907,141.56534329738307
161,153.54463509267154,82.36087037178777,166.68184824964544,121.49939630359427,115.61093868704604,134.10023533677992,155.55886767962954,90.94467092371508,160.03541394145572,113.88343924890594,147.3936331898894,118.3776388400253
162,134.93312532426938,91.7181253204269,161.80264759783412,118.96582698653702,161.10546195333615,139.2435487278304,122.86225312276704,106.50746859076062,147.61943877651916,124.04483743448094,111.93959683279228,159.47239518301018
163,135.58991188595436,92.20097213442313,153.06358905791708,118.2145024256777,166.26617841111565,126.67497652825837,121.37133643514011,100.36013463974126,149.23236033594117,123.0345897800513,106.59802137437387,159.4497522165858
164,136.78494090377782,91.87102316348734,179.01383844791278,118.34082975735748,154.1349258751229,114.58134364831842,137.3384639509445,104.91160030688175,166.14984893625348,127.96501796151028,117.88321442551981,156.51003763456882
165,150.87607013876365,84.39346561848828,179.08871633519158,118.64292033809224,149.834202087129,121.94744933155202,110.32353036530841,110.19895590076581,170.62454111959718,130.63963697559382,118.58862524336172,150.03818901042615
166,136.71267826149776,92.51020648722795,174.99372266308896,126.62454622481968,123.66148917178663,139.16301719670366,137.57744506245646,111.23721636750301,170.37370903740577,133.11375923867172,132.44740072064812,143.99487448834793
167,124.85019712369123,106.00511762185928,179.694237968095,129.89658813206034,127.40631449009622,135.02456328467068,133.58359100202256,113.3029136513787,171.81500283443813,137.8727519400874,138.52771377595695,137.92612308305323
168,120.86416644756272,101.83111709970915,170.10454746954903,129.40726341262774,134.65410043214905,139.97294078026073,145.53955997176985,127.56749916601942,96.49840846313474,140.9284450379694,137.4502000873933,128.89870652512363
169,112.88057734057836,116.09097537691426,177.804714593443,128.26404392721582,134.18520327752114,142.0460838963374,145.36630998231075,129.4068604009917,144.1635622451256,134.5959666615161,133.55999461931194,133.91163349549234
170,141.14052969542038,80.8175186355961,176.8564121938072,128.88002636345323,144.31093516844484,128.54389871600904,149.80499718820823,122.63069222121268,162.41969082518554,139.13849375902362,131.7201189392075,129.7450519791544
171,142.2822690503813,78.07443066222103,176.6209705772807,133.639822487583,151.53824348386607,119.22184004617459,155.2698492758702,125.61200487664237,164.11031802421684,138.94810310020168,126.71181164876417,132.31971944778158
172,144.9989241087366,70.20015565005757,179.358262045151,131.3204974897548,150.17142519647263,138.8127798725016,155.00237942627305,121.41769959056307,163.96043732404087,136.71200446790715,110.84640783851731,150.5598108210908
173,149.4940860819117,67.18915331557508,171.65579758510088,133.44340695690593,151.9263774228759,147.64810561095504,155.613958461607,119.0081384187105,165.0686470478861,138.64492172256027,111.57348793768854,150.33913840004726
174,152.17626565412473,67.39758503592337,169.38189948024703,135.53169946460898,153.98056399670057,156.5380396969672,149.673378090096,119.94251043223076,167.23222378361928,138.59496468407207,110.09785283009077,149.96648551713008
175,151.92009593986236,63.12795005622038,173.56237549908047,140.12051398673157,162.5027137025411,150.5032957302859,157.1658684836476,117.99832425551145,166.85971524546062,147.07718414915774,108.12237745150252,158.9551279883584
176,157.203913630957,59.89878521882602,171.57976615057197,138.65092944531514,164.83308096070803,140.12356530347364,159.2899045743631,115.57621809848288,166.63505986903837,146.6199521876566,109.62501224911058,157.42876035869168
177,160.95029269873694,54.61497627470905,173.7720748101881,141.41964294805987,172.71067646714766,130.67679347335994,154.45523812917753,120.61883040595285,165.8234132986215,148.0980452160042,104.52238515762284,158.646014808291
178,162.61081171727594,55.06401775715856,171.1463604700765,139.7930733491716,173.57142280318718,126.14863124600949,159.23418489085762,119.3872475523143,168.12416985064357,148.9457045302744,107.15899006872527,157.10957586071905
179,164.14645386382273,52.496311946752876,172.75319048902017,140.32169693008495,174.61984033749823,125.25382480804006,160.59517983726434,119.99535374439463,165.64794654538872,157.6967521858363,112.52381515246763,161.14780717008347
