,LEFT_SHOULDER,LEFT_ELBOW,LEFT_WRIST,LEFT_HIP,LEFT_KNEE,LEFT_ANKLE,RIGHT_SHOULDER,RIGHT_ELBOW,RIGHT_WRIST,RIGHT_HIP,RIGHT_KNEE,RIGHT_ANKLE
180,161.89210942180017,55.51215680367308,168.61029254486382,138.66024809532493,174.61131833754985,124.28475329527517,159.06393789547133,118.07301619785284,173.74309539366794,158.5223368724726,115.1754487054235,162.8962200057762
181,172.36768000145685,53.635545888986265,165.55124830838224,130.95156556177233,174.6718911078045,127.77322884792815,157.30211986024997,116.27798131446272,167.63435103303124,162.7133136368068,125.68161470501904,160.72218303435017
182,171.78382418489463,55.59496484828071,162.76529418733625,130.34294966570354,174.42064587406873,130.22710384308206,156.84998556061734,117.23784558661114,165.69124999777614,161.46559240950202,126.40536596232174,154.90326805003963
183,176.15360425557253,53.301198568643734,172.01922789271524,129.39482194302752,178.780311515686,135.24069436370715,171.77573548809988,108.5232685858279,172.1623664964082,164.19271581175127,137.63087704101915,152.47573512695377
184,175.3923653641708,53.07785659176907,173.57732218343963,128.4247436734277,178.3633036702957,136.9944794028834,173.85843644180943,136.81128862499986,164.16214517293713,163.21267179727812,138.3121374581914,153.61143680905133
185,179.94480582469492,52.03824040083409,174.16109854562995,134.8981753119738,179.17166095790458,134.3754721883493,169.3825745439531,108.2774703678646,164.1856408047524,162.3638036407408,137.27453622094725,155.04888015704907
186,177.16216241094514,51.214238594184344,174.19007219095175,136.30723899912678,178.52877300225265,132.85004346696593,165.8698792630596,103.01801602648675,162.76009322764577,161.8565763391661,137.07597428158573,153.6990561103739
187,179.09177327296928,48.99786901689651,179.9244488504033,131.51504034335244,167.25380673341456,134.56014155649873,155.96844884742183,110.73679625645585,166.32600689521232,167.45250304030944,143.7004706888866,156.58084334740798
188,175.71416657645835,49.95265909113617,177.47198069952248,131.76712947746336,165.99140210055768,133.76913532689377,155.47058964064223,110.11033487584484,167.6177579988074,171.30926158558816,146.43536319021104,158.02573994486374
189,171.47100525064155,48.17816122965729,177.93283930825146,128.5229442605346,149.61728374095577,131.4912784056513,171.54355604659486,112.82364985198288,155.95915049319632,161.0919099423891,137.91103591329562,157.15428648585197
190,171.39318064948463,48.4611770306758,175.01888134667135,128.81135895730193,145.58345470224575,131.7209526593207,174.69162411335816,126.45638985099302,147.16996578251346,161.88675538234742,137.79945203095335,155.99434694559253
191,176.75165230841617,45.52581011992703,170.85592169695684,129.80607734898456,132.15169442926734,143.16734518214653,173.4151463395321,99.243048928924,152.23118541231014,166.31649637646507,148.28752125366515,156.35774275263455
192,176.20719877400325,45.634884744397596,172.58088419592212,130.67214954441692,129.68561160580947,144.2562578472112,176.49447928077936,96.91370449313877,155.6031652861766,168.23981954859065,151.29212542370428,150.11422288927906
193,177.97254070044355,43.98568856960742,170.5199209438007,131.62024208903048,108.84929274963626,121.86020195458141,178.25109534671634,95.90636742063265,169.65838100343458,162.06844086314482,150.8230660211743,170.6195599879955
194,177.92215037759806,42.059507758339635,173.22190145918574,134.67879695060785,104.63091527035355,128.31140311991743,177.60185840139303,96.94339262779403,166.45091358681972,164.4507836039687,152.20432620818877,162.2076971476704
195,178.473665896383,41.37283705946987,176.55855597799737,135.73966010264192,98.00341715577385,151.9808831120873,171.65636539746075,93.75975069471042,155.38191026493794,149.2150054957718,149.48431091672975,156.64156261750517
196,176.91466402358827,40.41412289032991,177.60287324570098,136.67144008507375,100.5679119522436,152.1563290710789,164.88411831182472,91.87327973277468,152.8402066812404,147.23382976610336,143.3215975548737,149.4307883869648
197,179.9995720333783,41.57043698503611,176.50848157569416,140.94128106070238,100.21405707568374,143.5301885469895,160.81716961918877,102.68553771777061,161.36259197261683,156.72488149272715,163.7873320720237,162.49879859237464
198,178.29619700064947,41.1047644478175,176.6030518143285,145.10932218670968,103.07174991591567,146.25950442925117,159.19989186176718,107.641294265216,157.0263605361621,156.65918020165006,157.62376555649342,155.79225848666275
199,177.44068674022284,44.655940681158484,174.58908719422396,149.9519637480238,89.94086027780399,145.9593402066497,157.91512269670318,120.41209017134608,157.5943325605973,166.78703978718607,174.9765084784096,136.9157055604259
200,179.76729129417734,43.52800176478934,176.00934770106034,150.98672460140946,87.26670647008233,158.81580480926903,161.91644242611738,120.90128244272623,131.1199714548373,168.36733570350086,170.00440021614182,126.5878158075195
201,179.74009383653564,44.87217675810558,174.47548290825168,157.18549849046906,87.3319850640008,155.0740993400011,157.1652288415128,135.6164720045228,127.3941478419332,167.67855945375277,173.61866228865247,132.8533321699537
202,178.78042210135897,43.235198764556685,174.81233670730447,158.14120233405347,87.02173551151864,148.6393274680529,157.5592075182999,121.83823206106777,53.769744793204254,170.51942475101097,171.34892739562525,126.3389331533055
203,179.50612867004048,44.51540361575593,176.3226272290931,166.6289655215619,94.36163799194111,164.1719698114948,165.35866989009966,160.61780197816603,154.69968777882534,166.5630848926788,178.44609365836135,132.85203154700613
204,176.9429579555273,42.50993180809587,175.26551506519075,169.49700126071804,97.25650265546314,162.8604362124544,163.73596303573146,179.89746323264654,84.85903540882876,162.56850647978254,172.36310366165267,133.57979669138646
205,177.62284323696102,42.54021087646106,178.50416484967155,177.46232908701418,110.21846810958748,168.7433443839993,169.20195741557498,126.90619611176146,155.93504896875942,161.29569073086006,169.14237825378808,132.15643952350405
206,178.23403107080037,42.385536367746965,177.85247880841163,173.29441100973324,115.63930502083669,170.38032290794627,177.63680144033924,119.0875633521315,148.2528551256283,159.95678035128117,167.50232612447974,131.0644444272108
207,177.44974415990924,45.73650964021692,178.5455839830303,154.89101341487984,134.68115157865677,170.6637242936938,174.46442905522431,116.34395031164713,149.870888844987,159.53954820505928,164.99351831557664,133.8822840361464
208,176.26654514566746,46.94752604919307,178.36502705484844,148.8451947412761,144.36371673800184,168.25072012846877,170.1247410021703,125.00761942092863,145.79650484181536,161.7064360095728,167.2157473230915,133.37206180189298
209,173.24735955423748,51.03052831611478,176.90684067458042,136.56064000132616,159.19820802402816,173.3916479503428,167.13807061483047,113.22747277597837,150.205317031503,162.1975435549242,172.74224587183093,132.52083638790566
210,172.8051271780348,50.22674876728058,177.32781141293427,132.81817206392319,161.85770405151288,164.20361128207125,167.24516634796132,123.69758733652247,138.34461922965818,165.10090456072123,172.1750104957557,129.8730712691657
211,174.37775386989085,49.17704184733759,179.17490888538742,130.09235273583556,166.43753389326685,167.6952661044612,172.6478610664297,113.61694523866082,144.98404158981126,163.0923665393198,176.02253267845413,132.84529682121956
212,170.80633437378737,50.246313255018606,175.74434607862685,129.5604540906511,168.25920014307871,157.20438721811675,171.52698619225734,112.62620169116114,147.18929656949177,159.18085861354731,174.43729833790997,133.89727130773161
213,170.40025227158108,50.01818734238496,174.57210262991075,128.4271624065868,173.16340064393071,145.66492059851112,164.6219218747261,106.20387950294042,162.7913226098099,156.94393710644565,179.2263271854267,135.58114274442883
214,166.61592054868945,52.11468172797772,172.1588849358512,125.18593591998739,174.66064277167206,144.4046867397623,165.7727751985303,111.77239026313394,152.2368060099469,155.39968327429582,175.33350572820459,128.6192859076595
215,167.96096045078795,47.275478735484256,168.63595442549413,129.22297487749316,175.63619445702435,150.96126250421207,160.16851546344873,99.48996793614711,158.95025526111695,144.76124965906948,177.16453942326572,123.8577571269981
216,166.01101778110635,48.27736320972497,168.16548992505733,128.22718202683967,177.04584017297088,146.44795369042046,163.7168761191485,97.69400855228285,158.67926133541565,144.18098952261195,178.59562451908417,121.3746993891812
217,164.536416706283,49.506353564761355,175.3331158316781,123.98732658686791,176.40741930884093,121.58406285993695,169.33119641105316,96.29642296267022,150.56782374010285,134.54591865234997,169.9136597445071,116.01034675601557
218,160.7880157643564,52.017174707499265,178.55031447839457,121.16811491179784,173.27482812088974,121.81743742907653,173.98732467417622,94.6061906266634,150.346226678516,134.70035221599832,169.2323151256108,119.70904253123801
219,163.29012021519333,52.322896215787104,175.81187800211146,126.8675732818554,171.57054033503388,118.81531636544514,173.33013184619364,98.19775419631623,147.96664245599138,130.67450307800456,175.5608151608268,107.97422084867691
220,160.6456475112508,53.38447370987773,171.94338045436982,124.67924327409509,170.13546304042808,118.67951892576403,174.1287966788069,99.81037278486266,144.12143739861125,131.41343250815223,178.16955879037602,111.4272815492058
221,154.35779346624992,57.16977908051994,178.6996659929091,129.05331704749022,163.19939217050577,126.43447603119347,169.91626216604794,129.65444995794198,114.26278358122244,123.40078406785742,179.72630621992528,110.04996203007308
222,153.74854020333206,58.346730571922095,174.63980560863519,131.8380847821857,165.84762352707008,132.63361509164386,170.37951958854362,126.85983042531751,117.61843326124716,120.89530699531392,179.0647199140873,101.44080104392943
223,155.15556366640328,56.939654066422655,176.08462426744637,139.40017565044977,163.50660679831174,117.27697334098116,165.43826239515587,146.4911135670083,107.53039777514579,118.61615790594084,176.4591985112276,117.87218252909551
224,156.96739331279042,55.740270856240606,174.74599694525764,139.1607709013497,162.40551661384615,117.75094601989687,164.69805266472517,151.6504235713591,105.99656251413266,119.41680502433721,176.5921487982933,123.20303169758019
225,157.33976632215166,55.02027459879097,178.00440995837937,150.68922066163137,170.2968303191566,134.51370522180824,155.17359363029303,159.20874744325593,99.25540762242187,119.49308058920576,173.04442609459863,147.9142846736651
226,158.06623752219897,55.328119270569545,176.82638663215764,151.91857979982527,171.34481854395958,135.55570468419182,157.13328756627556,143.38679633945333,109.18784184532866,120.45498322150144,173.88229975615732,148.36545668048686
227,157.67531898498498,53.908849129486164,174.20363348695977,162.01446660365914,178.23949164506809,138.70659979529614,147.9532075148155,130.41119530705123,127.51186144152923,120.25297623739402,174.9300515042795,157.69901075709248
228,156.12400714998932,55.496261466445986,174.39142524471814,160.06260860757348,179.02869865173116,142.15244451071752,152.98543029567102,117.85165948508688,128.55753102000017,123.2758977882699,174.1709171454167,155.90538959925385
229,168.4182137300856,49.62077838580319,168.4587627970391,164.03716325679025,179.77945454227984,141.75681216370975,156.17013263756817,94.67203690947474,147.0283061614237,124.00954748900429,177.34314039338986,134.32685684633014
230,172.66395009497936,47.81013460154077,167.0245189250082,163.61862113356207,179.15908412615133,136.94576223454126,159.47180960450837,93.42693435201345,138.60023068399366,124.4681083617281,175.5343307777509,126.35393985746491
231,178.05553803807132,43.215242702082435,169.5780668320978,161.20987593596658,173.4524791920107,165.48561740616753,161.7100044455905,93.33407075122943,138.78829061830137,127.26032635433751,168.2706858745032,127.67310516169388
232,179.96094267582407,41.42715224555843,169.80795067886433,160.97275013769823,174.9916033152258,148.18145143853735,163.43271288483,95.05272644155811,137.19691435078911,124.75850240420229,160.64388514087983,125.07874410874433
233,179.7481677258686,44.09029497248957,172.20031383291493,162.72226838287384,175.90651943752104,156.18060766867958,165.30401080255214,85.59411061152215,142.7253242172942,123.91549172737038,148.0422711200555,120.77303322703551
234,178.89289783903715,45.3345901437184,172.8702141762512,163.08148014168037,177.72357000664465,161.38251645721317,167.6357202290763,85.55286347029347,142.21552065905516,122.85090833198055,143.5664330315952,126.38500238294492
235,179.44565859100868,46.10293389721744,170.94607526667647,160.71925361994013,175.86281515584415,146.02634591435424,165.90684335775052,85.55111675450559,151.36269106236287,124.80881698536172,136.0087743583969,125.03846950293351
236,179.82710655520754,46.110676130141655,167.3905393022014,159.92951095176213,173.99181734633467,137.6227397791132,167.58180916103262,86.32087547762688,149.617941564496,124.18801169232475,132.40143534758508,129.41148657826156
237,175.7426541369886,45.8514841028022,166.7086976110964,155.67391630238706,169.86179781382347,128.39035825315997,168.07501477553876,84.6584453890665,160.27639187882224,126.28586553926377,128.33786953955442,133.1513913894967
238,174.42883790016873,45.27361177387377,165.70234508718568,153.8761782266593,167.89305586598618,138.78019770684392,168.11279947653134,85.71505054151909,160.26313511434913,127.01973794079885,127.78272662474738,141.44483559238068
239,172.14026178604877,44.13165510898807,167.54260054072375,150.2733760525433,165.13041139279287,144.91714104350748,168.61593353023278,96.61808764962949,162.78095636627634,131.68842112660346,127.09847447343276,143.02032839968274
240,173.2265456078894,44.537613020783624,167.27307387056,150.40274608739966,166.00499763630742,138.5568231809806,166.85462173416235,101.54649219190182,157.02699019838897,130.52758074115528,128.72118307856917,146.1965006947952
241,170.0646922300402,43.497800491075,167.0604627638175,149.33133325455304,175.67731193540195,122.95105043335136,165.9797010294863,109.17369732342678,146.6969948936258,130.91460001953214,126.78266605069737,141.31068656711375
242,171.01731683284802,45.45825482474646,165.42614793587492,150.30476031916328,177.93693977351066,118.5499485057361,162.15931598608708,111.60420995859481,153.7269485246612,128.67084688652156,126.13423215351905,145.44674560974357
243,171.41088707772747,46.38082461019053,165.21141221076593,146.63754167650558,178.024954575998,130.6358164769764,164.65925329292182,114.73716918340062,147.60712277731815,131.58168150054124,128.839383633363,144.24174815986203
244,171.81686350454376,46.91587225762089,164.71033244756495,144.87057300359405,179.85866634709956,126.44748085711072,163.77035350133156,113.82557107972035,149.51432997322706,132.3458795814084,131.63243652563833,146.2828301358665
245,172.06676400669602,48.892166610475385,167.67272436788184,141.64439543926244,177.72321208959602,125.9217461729728,166.92289725088045,119.22508125405213,141.5824871566296,135.8713059619387,140.2887509163254,148.3385980551503
246,171.6481181761256,48.377828415405304,166.7725955021895,139.83441162744484,179.2972257763209,132.63979694405475,166.4955566817117,117.06586729468155,145.18721218447936,136.13248555244786,141.701175604135,145.61273534812054
247,175.54329151388447,54.06678254203433,174.34318261417562,137.66165718239122,178.17572563095885,126.54109119182442,174.8928463328565,111.05798657716234,156.58803813549662,135.42143340293538,141.12796463803454,152.24863645071068
248,175.08721939957962,53.32059177844911,175.9962326497895,136.8043658486341,179.48581301677353,128.03579785801205,174.17066681377992,109.86730273889283,158.73951949047787,134.31162194786577,140.2510339176459,148.0589839802658
249,177.3452292775153,58.66229695261967,170.2431421727548,135.3991985595659,174.54485978597597,126.73464102961083,169.7050384863071,109.68496540973229,163.08425528194732,137.75548375410813,142.8860160142158,151.0320754803446
250,178.15571661841605,60.01737575649332,171.15848680242553,138.30362759801898,175.47373929037423,129.04108828244597,170.3974361667705,111.1773610330411,162.3707254973617,136.2303490705954,142.46485257026953,147.0931774708002
251,176.61956937987324,67.31489209577728,167.28427172585737,137.18773558211575,165.69035634736875,132.35624144727248,170.25212741812527,116.73556898220167,159.19201605917485,134.7679176908626,138.06813898177288,157.8531931785452
252,177.6738102077297,69.98620742902847,162.92426243421366,136.7051191385053,162.96975426923166,130.2329609552526,171.3208864058847,117.59708982718409,157.77724492045854,135.87603741811782,141.08107620990646,152.13545365276167
253,177.42199064494767,84.90616120757221,156.12923219399076,135.4824808102163,150.55094851794806,131.15302563991798,165.84843158139634,130.78102351241373,154.38015302325925,134.70140131411185,139.7856196650702,154.45622407001443
254,178.28181593383292,91.11766017114445,157.65448944368077,136.09332468018567,147.16205865093318,131.65241096391864,163.7908333806593,131.90286825522114,159.2639833243146,134.03388015596607,142.1960095622021,153.2438565277677
255,170.60837576167026,143.1558716605406,162.29793941186404,137.82157836908527,153.04360679690785,132.48025930952556,152.179170084633,142.12219441301423,164.97358564531635,137.52894048788036,151.90480917717036,153.2528665192972
256,169.17055593295822,153.45074045118344,158.50014126623745,138.94356856916127,155.75793816580827,131.80594266654924,149.28806326791423,145.11473911444486,165.01340990756682,138.7877912668203,155.3872764639497,155.1069027896028
257,169.34882131533877,179.75005844134327,173.05707059723704,146.4264342153363,170.02195122827592,152.76571446834987,146.00946103771201,144.94010544447136,177.49869605728847,140.63380628127206,159.5120909213467,150.86618850737534
258,169.52945393770796,175.37244021298164,171.14586315524954,147.80696168721013,175.1262560250258,155.87768162271627,146.3463645101502,145.29034664412907,177.89969319462801,142.4755419502852,161.9986533648478,147.6153494833401
259,168.796247144086,169.36983989351327,178.43477288497013,149.50012940656308,178.24035204663522,145.23579637952537,140.49031355011883,145.09495706266915,171.4584689523615,147.7770729519705,167.6449473113992,150.22902411048096
260,167.1424220147736,169.09792775652474,178.04838481285677,150.4659209752532,176.64248623610086,151.44786590183745,143.82933142342068,146.16089544042285,176.02360542660077,149.11504331009135,168.5493311833909,151.182348517178
261,165.5162397780335,165.19756235897393,165.99289438387456,152.1822287353175,174.80372885213376,167.10701313016813,140.4621261943917,147.54509778282437,175.35923324660115,158.94853139405785,178.22037385719676,144.93150015626154
262,166.68074436649073,167.0415372264853,167.35567276574764,151.1544473747691,178.01422092448223,151.6607298768885,142.3107153173024,145.74244927133202,173.8560563538258,160.30822135881672,179.89108990722985,144.06290035505953
263,169.20106269847608,172.92818206594026,179.62145518924885,146.12587534154537,164.92776035418638,133.8012750123401,150.8564210138822,139.01061490550956,164.9392325854605,169.84657180077815,176.82518625549145,150.12009488051575
264,169.70981396095706,173.61965540640014,177.99282546830534,144.4412441389254,162.74191199967476,139.65015230928884,147.75236974567218,142.16780274894646,164.28121404829312,169.27111049300854,178.3800894352908,153.39750450390176
265,168.6171885218424,179.4390353215207,171.51509152398987,143.1592860313034,143.124621697953,118.35269428175076,154.15689429504368,137.1191861767319,158.63605174191824,172.8818475697482,176.93207313269258,145.83400014682192
266,168.30177564349057,179.13262016935005,173.49021597398382,141.86319277107324,144.35193013784757,116.14473471525162,150.06155814553964,141.88844541926605,159.6009857588468,173.06771914039592,176.9184883626552,151.64418534152418
267,163.18788420609496,175.75391379232178,171.1845517693783,141.2893253878356,128.8766678389044,127.19964574565321,150.26427296079476,139.20524879891192,158.67999303766155,174.86270700626653,175.7181669970603,154.35011088518598
268,161.17785463144386,171.25558101648627,168.79303751022923,142.08961905330463,128.70067672418793,129.88707098525782,154.14509050876842,136.66324172957144,160.79034939495995,171.86622853160264,177.51717082626408,155.48287582812748
269,154.9287771269649,160.91113173337467,171.03720731029424,136.88562756381572,114.46833622987023,137.27017711961508,147.7096234690828,142.78087297835106,164.20684811896137,173.96931102589133,175.94008592433863,155.15253702208898
270,154.3233274413221,160.11805022033897,172.99217193222742,135.2014915174561,115.26316181194491,136.91546023313248,149.45900246915633,141.4149274626169,163.40778475300675,172.52220388849736,178.94834537342587,161.750539933825
